"Date","Close","% Change","% Change vs Average","Volume"
"1984-12-31T22:00:00.000Z","179.63","0","-0.83","2,673,710,000"
"1985-01-31T22:00:00.000Z","181.18","0.86","0.03","2,194,620,000"
"1985-02-28T22:00:00.000Z","180.66","-0.29","-1.12","2,153,090,000"
"1985-03-31T21:00:00.000Z","179.83","-0.46","-1.29","1,981,880,000"
"1985-04-30T21:00:00.000Z","189.55","5.41","4.57","2,350,340,000"
"1985-05-31T21:00:00.000Z","191.85","1.21","0.38","2,117,000,000"
"1985-06-30T21:00:00.000Z","190.92","-0.48","-1.32","2,463,070,000"
"1985-07-31T21:00:00.000Z","188.63","-1.20","-2.03","1,923,200,000"
"1985-08-31T21:00:00.000Z","182.08","-3.47","-4.30","1,860,160,000"
"1985-09-30T22:00:00.000Z","189.82","4.25","3.42","2,543,240,000"
"1985-10-31T22:00:00.000Z","202.17","6.51","5.67","2,445,370,000"
"1985-11-30T22:00:00.000Z","211.28","4.51","3.67","2,804,380,000"
"1985-12-31T22:00:00.000Z","211.78","0.24","-0.59","2,879,010,000"
"1986-01-31T22:00:00.000Z","226.92","7.15","6.32","2,899,100,000"
"1986-02-28T22:00:00.000Z","238.90","5.28","4.45","3,214,600,000"
"1986-03-31T21:00:00.000Z","235.52","-1.41","-2.25","3,240,400,000"
"1986-04-30T21:00:00.000Z","247.35","5.02","4.19","2,680,240,000"
"1986-05-31T21:00:00.000Z","250.84","1.41","0.58","2,649,600,000"
"1986-06-30T21:00:00.000Z","236.12","-5.87","-6.70","3,029,900,000"
"1986-07-31T21:00:00.000Z","252.93","7.12","6.29","2,701,900,000"
"1986-08-31T21:00:00.000Z","231.32","-8.54","-9.38","3,166,300,000"
"1986-09-30T22:00:00.000Z","243.98","5.47","4.64","3,016,740,000"
"1986-10-31T22:00:00.000Z","249.22","2.15","1.32","2,940,830,000"
"1986-11-30T22:00:00.000Z","242.17","-2.83","-3.66","3,260,870,000"
"1986-12-31T22:00:00.000Z","274.08","13.18","12.35","4,040,880,000"
"1987-01-31T22:00:00.000Z","284.20","3.69","2.86","3,485,300,000"
"1987-02-28T22:00:00.000Z","291.70","2.64","1.81","3,965,100,000"
"1987-03-31T21:00:00.000Z","288.36","-1.15","-1.98","3,931,700,000"
"1987-04-30T21:00:00.000Z","290.10","0.60","-0.23","3,417,700,000"
"1987-05-31T21:00:00.000Z","304.00","4.79","3.96","3,595,000,000"
"1987-06-30T21:00:00.000Z","318.66","4.82","3.99","3,966,400,000"
"1987-07-31T21:00:00.000Z","329.80","3.50","2.66","4,062,400,000"
"1987-08-31T21:00:00.000Z","321.83","-2.42","-3.25","3,723,200,000"
"1987-09-30T22:00:00.000Z","251.79","-21.76","-22.59","6,094,500,000"
"1987-10-31T22:00:00.000Z","230.30","-8.53","-9.37","3,589,530,000"
"1987-11-30T22:00:00.000Z","247.08","7.29","6.45","3,926,750,000"
"1987-12-31T22:00:00.000Z","257.07","4.04","3.21","3,494,700,000"
"1988-01-31T22:00:00.000Z","267.82","4.18","3.35","3,693,240,000"
"1988-02-29T22:00:00.000Z","258.89","-3.33","-4.17","4,052,970,000"
"1988-03-31T21:00:00.000Z","261.33","0.94","0.11","3,260,760,000"
"1988-04-30T21:00:00.000Z","262.16","0.32","-0.51","3,231,370,000"
"1988-05-31T21:00:00.000Z","273.50","4.33","3.49","4,306,710,000"
"1988-06-30T21:00:00.000Z","272.02","-0.54","-1.37","3,338,470,000"
"1988-07-31T21:00:00.000Z","261.52","-3.86","-4.69","3,327,470,000"
"1988-08-31T21:00:00.000Z","271.91","3.97","3.14","3,059,450,000"
"1988-09-30T22:00:00.000Z","278.97","2.60","1.76","3,415,160,000"
"1988-10-31T22:00:00.000Z","273.70","-1.89","-2.72","2,822,820,000"
"1988-11-30T22:00:00.000Z","277.72","1.47","0.64","2,844,900,000"
"1988-12-31T22:00:00.000Z","297.47","7.11","6.28","3,532,220,000"
"1989-01-31T22:00:00.000Z","288.86","-2.89","-3.73","3,216,280,000"
"1989-02-28T22:00:00.000Z","294.87","2.08","1.25","3,504,530,000"
"1989-03-31T21:00:00.000Z","309.64","5.01","4.18","3,237,250,000"
"1989-04-30T21:00:00.000Z","320.52","3.51","2.68","3,747,320,000"
"1989-05-31T21:00:00.000Z","317.98","-0.79","-1.62","3,966,590,000"
"1989-06-30T21:00:00.000Z","346.08","8.84","8.01","3,249,030,000"
"1989-07-31T21:00:00.000Z","351.45","1.55","0.72","3,949,100,000"
"1989-08-31T21:00:00.000Z","349.15","-0.65","-1.49","3,035,020,000"
"1989-09-30T22:00:00.000Z","340.36","-2.52","-3.35","4,012,670,000"
"1989-10-31T22:00:00.000Z","345.99","1.65","0.82","3,032,160,000"
"1989-11-30T22:00:00.000Z","353.40","2.14","1.31","3,213,420,000"
"1989-12-31T22:00:00.000Z","329.08","-6.88","-7.71","3,793,250,000"
"1990-01-31T22:00:00.000Z","331.89","0.85","0.02","2,961,970,000"
"1990-02-28T22:00:00.000Z","339.94","2.43","1.59","3,283,280,000"
"1990-03-31T21:00:00.000Z","330.80","-2.69","-3.52","2,801,220,000"
"1990-04-30T21:00:00.000Z","361.23","9.20","8.37","3,596,680,000"
"1990-05-31T21:00:00.000Z","358.02","-0.89","-1.72","3,226,280,000"
"1990-06-30T21:00:00.000Z","356.15","-0.52","-1.35","3,373,540,000"
"1990-07-31T21:00:00.000Z","322.56","-9.43","-10.26","4,020,730,000"
"1990-08-31T21:00:00.000Z","306.05","-5.12","-5.95","2,687,280,000"
"1990-09-30T22:00:00.000Z","304.00","-0.67","-1.50","3,671,900,000"
"1990-10-31T22:00:00.000Z","322.22","5.99","5.16","3,149,770,000"
"1990-11-30T22:00:00.000Z","330.22","2.48","1.65","3,116,830,000"
"1990-12-31T22:00:00.000Z","343.93","4.15","3.32","3,660,240,000"
"1991-01-31T22:00:00.000Z","367.07","6.73","5.90","4,303,170,000"
"1991-02-28T22:00:00.000Z","375.22","2.22","1.39","3,927,920,000"
"1991-03-31T21:00:00.000Z","375.34","0.03","-0.80","4,017,200,000"
"1991-04-30T21:00:00.000Z","389.83","3.86","3.03","3,739,700,000"
"1991-05-31T21:00:00.000Z","371.16","-4.79","-5.62","3,258,730,000"
"1991-06-30T21:00:00.000Z","387.81","4.49","3.65","3,481,570,000"
"1991-07-31T21:00:00.000Z","395.43","1.96","1.13","3,713,820,000"
"1991-08-31T21:00:00.000Z","387.86","-1.91","-2.75","3,260,990,000"
"1991-09-30T22:00:00.000Z","392.45","1.18","0.35","4,082,380,000"
"1991-10-31T22:00:00.000Z","375.22","-4.39","-5.22","3,737,620,000"
"1991-11-30T22:00:00.000Z","417.09","11.16","10.33","4,155,310,000"
"1991-12-31T22:00:00.000Z","408.78","-1.99","-2.82","5,286,280,000"
"1992-01-31T22:00:00.000Z","412.70","0.96","0.13","4,267,610,000"
"1992-02-29T22:00:00.000Z","403.69","-2.18","-3.01","4,066,240,000"
"1992-03-31T21:00:00.000Z","414.95","2.79","1.96","4,315,840,000"
"1992-04-30T21:00:00.000Z","415.35","0.10","-0.74","3,643,980,000"
"1992-05-31T21:00:00.000Z","408.14","-1.74","-2.57","4,259,830,000"
"1992-06-30T21:00:00.000Z","424.21","3.94","3.11","4,265,220,000"
"1992-07-31T21:00:00.000Z","414.03","-2.40","-3.23","3,653,820,000"
"1992-08-31T21:00:00.000Z","417.80","0.91","0.08","4,023,850,000"
"1992-09-30T22:00:00.000Z","418.68","0.21","-0.62","4,507,010,000"
"1992-10-31T22:00:00.000Z","431.35","3.03","2.19","4,148,770,000"
"1992-11-30T22:00:00.000Z","435.71","1.01","0.18","4,876,150,000"
"1992-12-31T22:00:00.000Z","438.78","0.70","-0.13","5,280,850,000"
"1993-01-31T22:00:00.000Z","443.38","1.05","0.22","5,442,450,000"
"1993-02-28T22:00:00.000Z","451.67","1.87","1.04","5,766,950,000"
"1993-03-31T21:00:00.000Z","440.19","-2.54","-3.37","5,853,170,000"
"1993-04-30T21:00:00.000Z","450.19","2.27","1.44","5,108,640,000"
"1993-05-31T21:00:00.000Z","450.53","0.08","-0.76","5,544,400,000"
"1993-06-30T21:00:00.000Z","448.13","-0.53","-1.36","5,308,530,000"
"1993-07-31T21:00:00.000Z","463.56","3.44","2.61","5,506,200,000"
"1993-08-31T21:00:00.000Z","458.93","-1.00","-1.83","5,552,720,000"
"1993-09-30T22:00:00.000Z","467.83","1.94","1.11","5,940,460,000"
"1993-10-31T22:00:00.000Z","461.79","-1.29","-2.12","5,876,610,000"
"1993-11-30T22:00:00.000Z","466.45","1.01","0.18","5,791,210,000"
"1993-12-31T22:00:00.000Z","481.61","3.25","2.42","6,627,390,000"
"1994-01-31T22:00:00.000Z","467.14","-3.00","-3.84","5,853,100,000"
"1994-02-28T22:00:00.000Z","445.77","-4.57","-5.41","7,225,010,000"
"1994-03-31T21:00:00.000Z","450.91","1.15","0.32","5,735,010,000"
"1994-04-30T21:00:00.000Z","456.50","1.24","0.41","5,675,970,000"
"1994-05-31T21:00:00.000Z","444.27","-2.68","-3.51","5,852,670,000"
"1994-06-30T21:00:00.000Z","458.26","3.15","2.32","4,980,100,000"
"1994-07-31T21:00:00.000Z","475.49","3.76","2.93","6,398,750,000"
"1994-08-31T21:00:00.000Z","462.71","-2.69","-3.52","6,152,870,000"
"1994-09-30T22:00:00.000Z","472.35","2.08","1.25","6,344,700,000"
"1994-10-31T22:00:00.000Z","453.69","-3.95","-4.78","6,251,240,000"
"1994-11-30T22:00:00.000Z","459.27","1.23","0.40","6,351,530,000"
"1994-12-31T22:00:00.000Z","470.42","2.43","1.60","6,852,060,000"
"1995-01-31T22:00:00.000Z","487.39","3.61","2.78","6,330,100,000"
"1995-02-28T22:00:00.000Z","500.71","2.73","1.90","7,792,400,000"
"1995-03-31T21:00:00.000Z","514.71","2.80","1.96","6,307,030,000"
"1995-04-30T21:00:00.000Z","533.40","3.63","2.80","7,555,690,000"
"1995-05-31T21:00:00.000Z","544.75","2.13","1.30","7,555,650,000"
"1995-06-30T21:00:00.000Z","562.06","3.18","2.35","7,307,960,000"
"1995-07-31T21:00:00.000Z","561.88","-0.03","-0.86","7,146,620,000"
"1995-08-31T21:00:00.000Z","584.41","4.01","3.18","7,052,830,000"
"1995-09-30T22:00:00.000Z","581.50","-0.50","-1.33","8,043,320,000"
"1995-10-31T22:00:00.000Z","605.37","4.10","3.27","7,602,150,000"
"1995-11-30T22:00:00.000Z","615.93","1.74","0.91","7,697,540,000"
"1995-12-31T22:00:00.000Z","636.02","3.26","2.43","9,188,050,000"
"1996-01-31T22:00:00.000Z","640.43","0.69","-0.14","8,749,960,000"
"1996-02-29T22:00:00.000Z","645.50","0.79","-0.04","8,984,200,000"
"1996-03-31T21:00:00.000Z","654.17","1.34","0.51","8,875,580,000"
"1996-04-30T21:00:00.000Z","669.12","2.29","1.45","8,921,140,000"
"1996-05-31T21:00:00.000Z","670.63","0.23","-0.61","7,930,840,000"
"1996-06-30T21:00:00.000Z","639.95","-4.57","-5.41","8,849,860,000"
"1996-07-31T21:00:00.000Z","651.99","1.88","1.05","7,380,320,000"
"1996-08-31T21:00:00.000Z","687.33","5.42","4.59","8,064,070,000"
"1996-09-30T21:00:00.000Z","705.27","2.61","1.78","9,703,670,000"
"1996-10-31T22:00:00.000Z","757.02","7.34","6.51","8,763,850,000"
"1996-11-30T22:00:00.000Z","740.74","-2.15","-2.98","9,089,170,000"
"1996-12-31T22:00:00.000Z","786.16","6.13","5.30","11,635,830,000"
"1997-01-31T22:00:00.000Z","790.82","0.59","-0.24","9,715,930,000"
"1997-02-28T22:00:00.000Z","757.12","-4.26","-5.09","10,120,760,000"
"1997-03-31T21:00:00.000Z","801.34","5.84","5.01","10,454,880,000"
"1997-04-30T21:00:00.000Z","848.28","5.86","5.03","10,106,650,000"
"1997-05-31T21:00:00.000Z","885.14","4.35","3.51","10,857,950,000"
"1997-06-30T21:00:00.000Z","954.31","7.81","6.98","11,958,120,000"
"1997-07-31T21:00:00.000Z","899.47","-5.75","-6.58","10,606,100,000"
"1997-08-31T21:00:00.000Z","947.28","5.32","4.48","11,383,000,000"
"1997-09-30T21:00:00.000Z","914.62","-3.45","-4.28","14,017,260,000"
"1997-10-31T22:00:00.000Z","955.40","4.46","3.63","10,173,620,000"
"1997-11-30T22:00:00.000Z","970.43","1.57","0.74","11,958,880,000"
"1997-12-31T22:00:00.000Z","980.28","1.02","0.18","12,733,830,000"
"1998-01-31T22:00:00.000Z","1,049.34","7.04","6.21","11,656,550,000"
"1998-02-28T22:00:00.000Z","1,101.75","4.99","4.16","13,719,590,000"
"1998-03-31T21:00:00.000Z","1,111.75","0.91","0.08","13,656,060,000"
"1998-04-30T21:00:00.000Z","1,090.82","-1.88","-2.71","11,477,140,000"
"1998-05-31T21:00:00.000Z","1,133.84","3.94","3.11","13,551,970,000"
"1998-06-30T21:00:00.000Z","1,120.67","-1.16","-1.99","14,194,800,000"
"1998-07-31T21:00:00.000Z","957.28","-14.58","-15.41","15,071,550,000"
"1998-08-31T21:00:00.000Z","1,017.01","6.24","5.41","16,714,080,000"
"1998-09-30T21:00:00.000Z","1,098.67","8.03","7.20","18,001,650,000"
"1998-10-31T22:00:00.000Z","1,163.63","5.91","5.08","13,451,280,000"
"1998-11-30T22:00:00.000Z","1,229.23","5.64","4.81","15,181,450,000"
"1998-12-31T22:00:00.000Z","1,279.64","4.10","3.27","16,213,500,000"
"1999-01-31T22:00:00.000Z","1,238.33","-3.23","-4.06","14,555,860,000"
"1999-02-28T22:00:00.000Z","1,286.37","3.88","3.05","18,002,500,000"
"1999-03-31T21:00:00.000Z","1,335.18","3.79","2.96","18,523,200,000"
"1999-04-30T21:00:00.000Z","1,301.84","-2.50","-3.33","15,880,260,000"
"1999-05-31T21:00:00.000Z","1,372.71","5.44","4.61","16,079,170,000"
"1999-06-30T21:00:00.000Z","1,328.72","-3.20","-4.04","15,332,930,000"
"1999-07-31T21:00:00.000Z","1,320.41","-0.63","-1.46","15,818,550,000"
"1999-08-31T21:00:00.000Z","1,282.71","-2.86","-3.69","16,438,700,000"
"1999-09-30T21:00:00.000Z","1,362.93","6.25","5.42","18,832,000,000"
"1999-10-31T22:00:00.000Z","1,388.91","1.91","1.07","18,384,820,000"
"1999-11-30T22:00:00.000Z","1,469.25","5.78","4.95","19,640,690,000"
"1999-12-31T22:00:00.000Z","1,394.46","-5.09","-5.92","21,494,400,000"
"2000-01-31T22:00:00.000Z","1,366.42","-2.01","-2.84","20,912,000,000"
"2000-02-29T22:00:00.000Z","1,498.58","9.67","8.84","26,156,200,000"
"2000-03-31T21:00:00.000Z","1,452.43","-3.08","-3.91","20,106,460,000"
"2000-04-30T21:00:00.000Z","1,420.60","-2.19","-3.02","19,898,300,000"
"2000-05-31T21:00:00.000Z","1,454.60","2.39","1.56","21,738,300,000"
"2000-06-30T21:00:00.000Z","1,430.83","-1.63","-2.47","19,089,100,000"
"2000-07-31T21:00:00.000Z","1,517.68","6.07","5.24","20,363,700,000"
"2000-08-31T21:00:00.000Z","1,436.51","-5.35","-6.18","20,838,300,000"
"2000-09-30T21:00:00.000Z","1,429.40","-0.49","-1.33","25,951,400,000"
"2000-10-31T22:00:00.000Z","1,314.95","-8.01","-8.84","20,532,300,000"
"2000-11-30T22:00:00.000Z","1,320.28","0.41","-0.43","23,610,800,000"
"2000-12-31T22:00:00.000Z","1,366.01","3.46","2.63","27,829,800,000"
"2001-01-31T22:00:00.000Z","1,239.94","-9.23","-10.06","21,644,400,000"
"2001-02-28T22:00:00.000Z","1,160.33","-6.42","-7.25","27,806,610,000"
"2001-03-31T21:00:00.000Z","1,249.46","7.68","6.85","25,409,990,000"
"2001-04-30T21:00:00.000Z","1,255.82","0.51","-0.32","24,525,900,000"
"2001-05-31T21:00:00.000Z","1,224.38","-2.50","-3.34","24,748,030,000"
"2001-06-30T21:00:00.000Z","1,211.23","-1.07","-1.91","23,793,710,000"
"2001-07-31T21:00:00.000Z","1,133.58","-6.41","-7.24","23,359,200,000"
"2001-08-31T21:00:00.000Z","1,040.94","-8.17","-9.00","25,025,290,000"
"2001-09-30T21:00:00.000Z","1,059.78","1.81","0.98","29,951,280,000"
"2001-10-31T22:00:00.000Z","1,139.45","7.52","6.69","26,330,000,000"
"2001-11-30T22:00:00.000Z","1,148.08","0.76","-0.07","25,128,570,000"
"2001-12-31T22:00:00.000Z","1,130.20","-1.56","-2.39","29,746,200,000"
"2002-01-31T22:00:00.000Z","1,106.73","-2.08","-2.91","26,047,600,000"
"2002-02-28T22:00:00.000Z","1,147.39","3.67","2.84","26,563,200,000"
"2002-03-31T21:00:00.000Z","1,076.92","-6.14","-6.97","28,568,900,000"
"2002-04-30T21:00:00.000Z","1,067.14","-0.91","-1.74","26,905,500,000"
"2002-05-31T21:00:00.000Z","989.82","-7.25","-8.08","29,981,510,000"
"2002-06-30T21:00:00.000Z","911.62","-7.90","-8.73","42,228,720,000"
"2002-07-31T21:00:00.000Z","916.07","0.49","-0.34","29,298,400,000"
"2002-08-31T21:00:00.000Z","815.28","-11.00","-11.83","27,723,710,000"
"2002-09-30T21:00:00.000Z","885.76","8.64","7.81","37,856,310,000"
"2002-10-31T22:00:00.000Z","936.31","5.71","4.88","29,200,960,000"
"2002-11-30T22:00:00.000Z","879.82","-6.03","-6.86","25,993,640,000"
"2002-12-31T22:00:00.000Z","855.70","-2.74","-3.57","30,749,580,000"
"2003-01-31T22:00:00.000Z","841.15","-1.70","-2.53","25,235,300,000"
"2003-02-28T22:00:00.000Z","848.18","0.84","0","30,080,030,000"
"2003-03-31T21:00:00.000Z","916.92","8.10","7.27","29,669,610,000"
"2003-04-30T21:00:00.000Z","963.59","5.09","4.26","30,952,100,000"
"2003-05-31T21:00:00.000Z","974.50","1.13","0.30","31,219,400,000"
"2003-06-30T21:00:00.000Z","990.31","1.62","0.79","31,553,200,000"
"2003-07-31T21:00:00.000Z","1,008.01","1.79","0.96","24,881,470,000"
"2003-08-31T21:00:00.000Z","995.97","-1.19","-2.03","29,940,110,000"
"2003-09-30T21:00:00.000Z","1,050.71","5.50","4.66","32,298,500,000"
"2003-10-31T22:00:00.000Z","1,058.20","0.71","-0.12","24,463,220,000"
"2003-11-30T22:00:00.000Z","1,111.92","5.08","4.24","27,839,130,000"
"2003-12-31T22:00:00.000Z","1,131.13","1.73","0.90","32,820,000,000"
"2004-01-31T22:00:00.000Z","1,144.94","1.22","0.39","27,985,600,000"
"2004-02-29T22:00:00.000Z","1,126.21","-1.64","-2.47","33,597,900,000"
"2004-03-31T21:00:00.000Z","1,107.30","-1.68","-2.51","31,611,900,000"
"2004-04-30T21:00:00.000Z","1,120.68","1.21","0.38","29,326,400,000"
"2004-05-31T21:00:00.000Z","1,140.84","1.80","0.97","27,529,500,000"
"2004-06-30T21:00:00.000Z","1,101.72","-3.43","-4.26","29,285,600,000"
"2004-07-31T21:00:00.000Z","1,104.24","0.23","-0.60","26,586,800,000"
"2004-08-31T21:00:00.000Z","1,114.58","0.94","0.10","26,829,870,000"
"2004-09-30T21:00:00.000Z","1,130.20","1.40","0.57","31,511,000,000"
"2004-10-31T22:00:00.000Z","1,173.82","3.86","3.03","30,460,280,000"
"2004-11-30T22:00:00.000Z","1,211.92","3.25","2.41","31,102,500,000"
"2004-12-31T22:00:00.000Z","1,181.27","-2.53","-3.36","31,498,800,000"
"2005-01-31T22:00:00.000Z","1,203.60","1.89","1.06","29,297,410,000"
"2005-02-28T22:00:00.000Z","1,180.59","-1.91","-2.74","39,014,150,000"
