"Date","Close","% Change","% Change vs Average","Volume"
"2005-03-31T21:00:00.000Z","1,156.85","-2.01","-2.84","43,424,270,000"
"2005-04-30T21:00:00.000Z","1,191.50","3.00","2.16","39,321,990,000"
"2005-05-31T21:00:00.000Z","1,191.33","-0.01","-0.85","40,334,040,000"
"2005-06-30T21:00:00.000Z","1,234.18","3.60","2.77","37,464,670,000"
"2005-07-31T21:00:00.000Z","1,220.33","-1.12","-1.95","42,030,090,000"
"2005-08-31T21:00:00.000Z","1,228.81","0.69","-0.14","44,777,510,000"
"2005-09-30T21:00:00.000Z","1,207.01","-1.77","-2.61","49,793,790,000"
"2005-10-31T22:00:00.000Z","1,249.48","3.52","2.69","45,102,870,000"
"2005-11-30T22:00:00.000Z","1,248.29","-0.10","-0.93","41,756,130,000"
"2005-12-31T22:00:00.000Z","1,280.08","2.55","1.72","49,211,650,000"
"2006-01-31T22:00:00.000Z","1,280.66","0.05","-0.79","42,859,940,000"
"2006-02-28T22:00:00.000Z","1,294.87","1.11","0.28","50,905,040,000"
"2006-03-31T21:00:00.000Z","1,310.61","1.22","0.38","43,308,430,000"
"2006-04-30T21:00:00.000Z","1,270.09","-3.09","-3.92","54,312,830,000"
"2006-05-31T21:00:00.000Z","1,270.20","0.01","-0.82","54,873,260,000"
"2006-06-30T21:00:00.000Z","1,276.66","0.51","-0.32","46,348,220,000"
"2006-07-31T21:00:00.000Z","1,303.82","2.13","1.30","50,485,620,000"
"2006-08-31T21:00:00.000Z","1,335.85","2.46","1.63","49,001,440,000"
"2006-09-30T21:00:00.000Z","1,377.94","3.15","2.32","56,793,620,000"
"2006-10-31T22:00:00.000Z","1,400.63","1.65","0.82","55,343,930,000"
"2006-11-30T22:00:00.000Z","1,418.30","1.26","0.43","47,578,780,000"
"2006-12-31T22:00:00.000Z","1,438.24","1.41","0.57","56,686,200,000"
"2007-01-31T22:00:00.000Z","1,406.82","-2.18","-3.02","51,844,990,000"
"2007-02-28T22:00:00.000Z","1,420.86","1.00","0.17","67,622,250,000"
"2007-03-31T21:00:00.000Z","1,482.37","4.33","3.50","57,032,470,000"
"2007-04-30T21:00:00.000Z","1,530.62","3.25","2.42","64,958,050,000"
"2007-05-31T21:00:00.000Z","1,503.35","-1.78","-2.61","65,322,800,000"
"2007-06-30T21:00:00.000Z","1,455.27","-3.20","-4.03","70,337,430,000"
"2007-07-31T21:00:00.000Z","1,473.99","1.29","0.45","91,381,760,000"
"2007-08-31T21:00:00.000Z","1,526.75","3.58","2.75","57,809,700,000"
"2007-09-30T21:00:00.000Z","1,549.38","1.48","0.65","76,022,580,000"
"2007-10-31T22:00:00.000Z","1,481.14","-4.40","-5.24","86,246,950,000"
"2007-11-30T22:00:00.000Z","1,468.36","-0.86","-1.69","64,821,670,000"
"2007-12-31T22:00:00.000Z","1,378.55","-6.12","-6.95","98,475,340,000"
"2008-01-31T22:00:00.000Z","1,330.63","-3.48","-4.31","78,536,130,000"
"2008-02-29T22:00:00.000Z","1,322.70","-0.60","-1.43","93,189,170,000"
"2008-03-31T21:00:00.000Z","1,385.59","4.75","3.92","85,978,630,000"
"2008-04-30T21:00:00.000Z","1,400.38","1.07","0.24","80,990,480,000"
"2008-05-31T21:00:00.000Z","1,280.00","-8.60","-9.43","96,614,040,000"
"2008-06-30T21:00:00.000Z","1,267.38","-0.99","-1.82","124,980,570,000"
"2008-07-31T21:00:00.000Z","1,282.83","1.22","0.39","86,266,010,000"
"2008-08-31T21:00:00.000Z","1,166.36","-9.08","-9.91","140,007,320,000"
"2008-09-30T21:00:00.000Z","968.75","-16.94","-17.77","159,823,030,000"
"2008-10-31T22:00:00.000Z","896.24","-7.48","-8.32","115,660,210,000"
"2008-11-30T22:00:00.000Z","903.25","0.78","-0.05","112,884,470,000"
"2008-12-31T22:00:00.000Z","825.88","-8.57","-9.40","112,090,640,000"
"2009-01-31T22:00:00.000Z","735.09","-10.99","-11.82","124,492,210,000"
"2009-02-28T22:00:00.000Z","797.87","8.54","7.71","161,843,640,000"
"2009-03-31T21:00:00.000Z","872.81","9.39","8.56","138,855,320,000"
"2009-04-30T21:00:00.000Z","919.14","5.31","4.48","131,614,940,000"
"2009-05-31T21:00:00.000Z","919.32","0.02","-0.81","112,653,150,000"
"2009-06-30T21:00:00.000Z","987.48","7.41","6.58","106,635,790,000"
"2009-07-31T21:00:00.000Z","1,020.62","3.36","2.52","116,059,270,000"
"2009-08-31T21:00:00.000Z","1,057.08","3.57","2.74","112,295,490,000"
"2009-09-30T21:00:00.000Z","1,036.19","-1.98","-2.81","113,410,990,000"
"2009-10-31T22:00:00.000Z","1,095.63","5.74","4.90","84,981,530,000"
"2009-11-30T22:00:00.000Z","1,115.10","1.78","0.95","89,515,330,000"
"2009-12-31T22:00:00.000Z","1,073.87","-3.70","-4.53","90,947,580,000"
"2010-01-31T22:00:00.000Z","1,104.49","2.85","2.02","84,561,340,000"
"2010-02-28T22:00:00.000Z","1,169.43","5.88","5.05","103,683,550,000"
"2010-03-31T21:00:00.000Z","1,186.69","1.48","0.64","116,741,910,000"
"2010-04-30T21:00:00.000Z","1,089.41","-8.20","-9.03","127,662,780,000"
"2010-05-31T21:00:00.000Z","1,030.71","-5.39","-6.22","110,106,750,000"
"2010-06-30T21:00:00.000Z","1,101.60","6.88","6.05","94,778,110,000"
"2010-07-31T21:00:00.000Z","1,049.33","-4.74","-5.58","85,738,250,000"
"2010-08-31T21:00:00.000Z","1,141.20","8.76","7.92","79,589,450,000"
"2010-09-30T21:00:00.000Z","1,183.26","3.69","2.85","89,536,270,000"
"2010-10-31T22:00:00.000Z","1,180.55","-0.23","-1.06","87,151,070,000"
"2010-11-30T22:00:00.000Z","1,257.64","6.53","5.70","80,984,530,000"
"2010-12-31T22:00:00.000Z","1,286.12","2.26","1.43","92,164,940,000"
"2011-01-31T22:00:00.000Z","1,327.22","3.20","2.36","59,223,660,000"
"2011-02-28T22:00:00.000Z","1,325.83","-0.10","-0.94","89,507,640,000"
"2011-03-31T21:00:00.000Z","1,363.61","2.85","2.02","77,364,810,000"
"2011-04-30T21:00:00.000Z","1,345.20","-1.35","-2.18","81,708,980,000"
"2011-05-31T21:00:00.000Z","1,320.64","-1.83","-2.66","86,122,730,000"
"2011-06-30T21:00:00.000Z","1,292.28","-2.15","-2.98","81,102,170,000"
"2011-07-31T21:00:00.000Z","1,218.89","-5.68","-6.51","108,419,170,000"
"2011-08-31T21:00:00.000Z","1,131.42","-7.18","-8.01","102,786,820,000"
"2011-09-30T21:00:00.000Z","1,253.30","10.77","9.94","98,063,670,000"
"2011-10-31T22:00:00.000Z","1,246.96","-0.51","-1.34","84,275,050,000"
"2011-11-30T22:00:00.000Z","1,257.60","0.85","0.02","74,742,430,000"
"2011-12-31T22:00:00.000Z","1,312.41","4.36","3.53","79,567,560,000"
"2012-01-31T22:00:00.000Z","1,365.68","4.06","3.23","78,385,710,000"
"2012-02-29T22:00:00.000Z","1,408.47","3.13","2.30","83,899,660,000"
"2012-03-31T21:00:00.000Z","1,397.91","-0.75","-1.58","74,761,710,000"
"2012-04-30T21:00:00.000Z","1,310.33","-6.27","-7.10","86,920,490,000"
"2012-05-31T21:00:00.000Z","1,362.16","3.96","3.12","81,582,440,000"
"2012-06-30T21:00:00.000Z","1,379.32","1.26","0.43","73,103,810,000"
"2012-07-31T21:00:00.000Z","1,406.58","1.98","1.14","70,283,810,000"
"2012-08-31T21:00:00.000Z","1,440.67","2.42","1.59","69,784,280,000"
"2012-09-30T21:00:00.000Z","1,412.16","-1.98","-2.81","71,752,320,000"
"2012-10-31T22:00:00.000Z","1,416.18","0.28","-0.55","71,489,310,000"
"2012-11-30T22:00:00.000Z","1,426.19","0.71","-0.12","66,388,180,000"
"2012-12-31T22:00:00.000Z","1,498.11","5.04","4.21","75,848,510,000"
"2013-01-31T22:00:00.000Z","1,514.68","1.11","0.27","69,273,480,000"
"2013-02-28T22:00:00.000Z","1,569.19","3.60","2.77","68,527,110,000"
"2013-03-31T21:00:00.000Z","1,597.57","1.81","0.98","77,098,000,000"
"2013-04-30T21:00:00.000Z","1,630.74","2.08","1.24","76,447,250,000"
"2013-05-31T21:00:00.000Z","1,606.28","-1.50","-2.33","74,946,790,000"
"2013-06-30T21:00:00.000Z","1,685.73","4.95","4.11","68,106,820,000"
"2013-07-31T21:00:00.000Z","1,632.97","-3.13","-3.96","64,802,810,000"
"2013-08-31T21:00:00.000Z","1,681.55","2.97","2.14","66,174,410,000"
"2013-09-30T21:00:00.000Z","1,756.54","4.46","3.63","76,647,400,000"
"2013-10-31T22:00:00.000Z","1,805.81","2.80","1.97","63,628,190,000"
"2013-11-30T22:00:00.000Z","1,848.36","2.36","1.52","64,958,820,000"
"2013-12-31T22:00:00.000Z","1,782.59","-3.56","-4.39","75,871,910,000"
"2014-01-31T22:00:00.000Z","1,859.45","4.31","3.48","69,725,590,000"
"2014-02-28T22:00:00.000Z","1,872.34","0.69","-0.14","71,885,030,000"
"2014-03-31T21:00:00.000Z","1,883.95","0.62","-0.21","71,595,810,000"
"2014-04-30T21:00:00.000Z","1,923.57","2.10","1.27","63,623,630,000"
"2014-05-31T21:00:00.000Z","1,960.23","1.91","1.07","63,283,380,000"
"2014-06-30T21:00:00.000Z","1,930.67","-1.51","-2.34","66,524,690,000"
"2014-07-31T21:00:00.000Z","2,003.37","3.77","2.93","58,131,140,000"
"2014-08-31T21:00:00.000Z","1,972.29","-1.55","-2.38","66,706,000,000"
"2014-09-30T21:00:00.000Z","2,018.05","2.32","1.49","93,714,040,000"
"2014-10-31T22:00:00.000Z","2,067.56","2.45","1.62","63,600,190,000"
"2014-11-30T22:00:00.000Z","2,058.90","-0.42","-1.25","80,743,820,000"
"2014-12-31T22:00:00.000Z","1,994.99","-3.10","-3.94","77,330,040,000"
"2015-01-31T22:00:00.000Z","2,104.50","5.49","4.66","68,775,560,000"
"2015-02-28T22:00:00.000Z","2,067.89","-1.74","-2.57","76,675,850,000"
"2015-03-31T21:00:00.000Z","2,085.51","0.85","0.02","72,060,940,000"
"2015-04-30T21:00:00.000Z","2,107.39","1.05","0.22","65,187,730,000"
"2015-05-31T21:00:00.000Z","2,063.11","-2.10","-2.93","73,213,980,000"
"2015-06-30T21:00:00.000Z","2,103.84","1.97","1.14","77,920,590,000"
"2015-07-31T21:00:00.000Z","1,972.18","-6.26","-7.09","84,626,790,000"
"2015-08-31T21:00:00.000Z","1,920.03","-2.64","-3.48","79,989,370,000"
"2015-09-30T21:00:00.000Z","2,079.36","8.30","7.47","85,844,900,000"
"2015-10-31T22:00:00.000Z","2,080.41","0.05","-0.78","75,943,590,000"
"2015-11-30T22:00:00.000Z","2,043.94","-1.75","-2.58","83,649,260,000"
"2015-12-31T22:00:00.000Z","1,940.24","-5.07","-5.91","92,409,770,000"
"2016-01-31T22:00:00.000Z","1,932.23","-0.41","-1.24","93,049,560,000"
"2016-02-29T22:00:00.000Z","2,059.74","6.60","5.77","92,639,420,000"
"2016-03-31T21:00:00.000Z","2,065.30","0.27","-0.56","81,124,990,000"
"2016-04-30T21:00:00.000Z","2,096.95","1.53","0.70","78,883,600,000"
"2016-05-31T21:00:00.000Z","2,098.86","0.09","-0.74","86,852,700,000"
"2016-06-30T21:00:00.000Z","2,173.60","3.56","2.73","69,530,250,000"
"2016-07-31T21:00:00.000Z","2,170.95","-0.12","-0.95","75,610,310,000"
"2016-08-31T21:00:00.000Z","2,168.27","-0.12","-0.96","77,023,620,000"
"2016-09-30T21:00:00.000Z","2,126.15","-1.94","-2.77","72,915,530,000"
"2016-10-31T22:00:00.000Z","2,198.81","3.42","2.59","88,445,380,000"
"2016-11-30T22:00:00.000Z","2,238.83","1.82","0.99","75,344,550,000"
"2016-12-31T22:00:00.000Z","2,278.87","1.79","0.96","70,576,420,000"
"2017-01-31T22:00:00.000Z","2,363.64","3.72","2.89","69,260,940,000"
"2017-02-28T22:00:00.000Z","2,362.72","-0.04","-0.87","81,664,010,000"
"2017-03-31T21:00:00.000Z","2,384.20","0.91","0.08","65,369,860,000"
"2017-04-30T21:00:00.000Z","2,411.80","1.16","0.33","79,719,460,000"
"2017-05-31T21:00:00.000Z","2,423.41","0.48","-0.35","81,078,810,000"
"2017-06-30T21:00:00.000Z","2,470.30","1.93","1.10","63,348,090,000"
"2017-07-31T21:00:00.000Z","2,471.65","0.05","-0.78","70,784,900,000"
"2017-08-31T21:00:00.000Z","2,519.36","1.93","1.10","66,624,120,000"
"2017-09-30T21:00:00.000Z","2,575.26","2.22","1.39","71,088,550,000"
"2017-10-31T22:00:00.000Z","2,647.58","2.81","1.98","73,416,960,000"
"2017-11-30T22:00:00.000Z","2,673.61","0.98","0.15","65,531,700,000"
"2017-12-31T22:00:00.000Z","2,823.81","5.62","4.79","77,318,690,000"
"2018-01-31T22:00:00.000Z","2,713.83","-3.89","-4.73","79,933,970,000"
"2018-02-28T22:00:00.000Z","2,640.87","-2.69","-3.52","76,803,890,000"
"2018-03-31T21:00:00.000Z","2,648.05","0.27","-0.56","70,194,700,000"
"2018-04-30T21:00:00.000Z","2,705.27","2.16","1.33","76,011,820,000"
"2018-05-31T21:00:00.000Z","2,718.37","0.48","-0.35","77,891,360,000"
"2018-06-30T21:00:00.000Z","2,816.29","3.60","2.77","64,898,300,000"
"2018-07-31T21:00:00.000Z","2,901.52","3.03","2.19","69,523,070,000"
"2018-08-31T21:00:00.000Z","2,913.98","0.43","-0.40","63,031,510,000"
"2018-09-30T21:00:00.000Z","2,711.74","-6.94","-7.77","91,930,980,000"
"2018-10-31T22:00:00.000Z","2,760.17","1.79","0.95","80,620,020,000"
"2018-11-30T22:00:00.000Z","2,506.85","-9.18","-10.01","84,162,180,000"
"2018-12-31T22:00:00.000Z","2,704.10","7.87","7.04","80,859,870,000"
"2019-01-31T22:00:00.000Z","2,784.49","2.97","2.14","70,638,770,000"
"2019-02-28T22:00:00.000Z","2,834.40","1.79","0.96","79,159,660,000"
"2019-03-31T21:00:00.000Z","2,945.83","3.93","3.10","70,090,370,000"
"2019-04-30T21:00:00.000Z","2,752.06","-6.58","-7.41","77,250,740,000"
"2019-05-31T21:00:00.000Z","2,941.76","6.89","6.06","71,250,630,000"
"2019-06-30T21:00:00.000Z","2,980.38","1.31","0.48","70,599,470,000"
"2019-07-31T21:00:00.000Z","2,926.46","-1.81","-2.64","80,269,220,000"
"2019-08-31T21:00:00.000Z","2,976.74","1.72","0.89","74,178,980,000"
"2019-09-30T21:00:00.000Z","3,037.56","2.04","1.21","77,720,640,000"
"2019-10-31T22:00:00.000Z","3,140.98","3.40","2.57","72,410,620,000"
"2019-11-30T22:00:00.000Z","3,230.78","2.86","2.03","72,325,540,000"
"2019-12-31T22:00:00.000Z","3,225.52","-0.16","-0.99","77,287,980,000"
"2020-01-31T22:00:00.000Z","2,954.22","-8.41","-9.24","84,436,590,000"
"2020-02-29T22:00:00.000Z","2,584.59","-12.51","-13.34","162,185,380,000"
"2020-03-31T21:00:00.000Z","2,912.43","12.68","11.85","123,608,160,000"
"2020-04-30T21:00:00.000Z","3,044.31","4.53","3.70","107,135,190,000"
"2020-05-31T21:00:00.000Z","3,100.29","1.84","1.01","131,458,880,000"
"2020-06-30T21:00:00.000Z","3,271.12","5.51","4.68","96,928,130,000"
"2020-07-31T21:00:00.000Z","3,500.31","7.01","6.17","82,466,520,000"
"2020-08-31T21:00:00.000Z","3,363.00","-3.92","-4.75","92,310,780,000"
"2020-09-30T21:00:00.000Z","3,269.96","-2.77","-3.60","89,938,980,000"
"2020-10-31T22:00:00.000Z","3,621.63","10.75","9.92","101,247,180,000"
"2020-11-30T22:00:00.000Z","3,756.07","3.71","2.88","96,375,680,000"
"2020-12-31T22:00:00.000Z","3,714.24","-1.11","-1.95","106,117,800,000"
"2021-01-31T22:00:00.000Z","3,811.15","2.61","1.78","99,082,320,000"
"2021-02-28T22:00:00.000Z","3,972.89","4.24","3.41","122,371,150,000"
"2021-03-31T21:00:00.000Z","4,181.17","5.24","4.41","83,124,090,000"
"2021-04-30T21:00:00.000Z","4,204.11","0.55","-0.28","88,321,860,000"
"2021-05-31T21:00:00.000Z","4,297.50","2.22","1.39","102,544,180,000"
"2021-06-30T21:00:00.000Z","4,395.26","2.27","1.44","84,255,620,000"
"2021-07-31T21:00:00.000Z","4,522.68","2.90","2.07","80,500,760,000"
"2021-08-31T21:00:00.000Z","4,307.54","-4.76","-5.59","85,528,860,000"
"2021-09-30T21:00:00.000Z","4,605.38","6.91","6.08","80,253,600,000"
"2021-10-31T22:00:00.000Z","4,567.00","-0.83","-1.66","88,268,840,000"
"2021-11-30T22:00:00.000Z","4,766.18","4.36","3.53","92,750,180,000"
"2021-12-31T22:00:00.000Z","4,515.55","-5.26","-6.09","95,562,890,000"
"2022-01-31T22:00:00.000Z","4,373.94","-3.14","-3.97","92,667,710,000"
"2022-02-28T22:00:00.000Z","4,530.41","3.58","2.75","123,546,260,000"
"2022-03-31T21:00:00.000Z","4,131.93","-8.80","-9.63","90,367,840,000"
"2022-04-30T21:00:00.000Z","4,132.15","0.01","-0.83","108,860,390,000"
"2022-05-31T21:00:00.000Z","3,785.38","-8.39","-9.22","106,116,710,000"
"2022-06-30T21:00:00.000Z","4,130.29","9.11","8.28","81,688,320,000"
"2022-07-31T21:00:00.000Z","3,955.00","-4.24","-5.08","92,252,350,000"
"2022-08-31T21:00:00.000Z","3,585.62","-9.34","-10.17","94,241,020,000"
"2022-09-30T21:00:00.000Z","3,871.98","7.99","7.15","95,823,760,000"
"2022-10-31T22:00:00.000Z","4,080.11","5.38","4.54","92,671,910,000"
"2022-11-30T22:00:00.000Z","3,839.50","-5.90","-6.73","85,249,330,000"
"2022-12-31T22:00:00.000Z","4,076.60","6.18","5.34","80,763,810,000"
"2023-01-31T22:00:00.000Z","3,970.15","-2.61","-3.44","80,392,280,000"
"2023-02-28T22:00:00.000Z","4,109.31","3.51","2.67","113,094,800,000"
"2023-03-31T21:00:00.000Z","4,169.48","1.46","0.63","70,861,260,000"
"2023-04-30T21:00:00.000Z","4,179.83","0.25","-0.58","88,929,200,000"
"2023-05-31T21:00:00.000Z","4,450.38","6.47","5.64","87,983,140,000"
"2023-06-30T21:00:00.000Z","4,588.96","3.11","2.28","75,063,200,000"
"2023-07-31T21:00:00.000Z","4,507.66","-1.77","-2.60","86,840,820,000"
"2023-08-31T21:00:00.000Z","4,288.05","-4.87","-5.70","73,482,980,000"
"2023-09-30T21:00:00.000Z","4,193.80","-2.20","-3.03","83,519,460,000"
"2023-10-31T22:00:00.000Z","4,567.80","8.92","8.09","80,970,570,000"
"2023-11-30T22:00:00.000Z","4,769.83","4.42","3.59","81,530,670,000"
"2023-12-31T22:00:00.000Z","4,845.65","1.59","0.76","81,737,880,000"
"2024-01-31T22:00:00.000Z","5,096.27","5.17","4.34","82,066,930,000"
"2024-02-29T22:00:00.000Z","5,254.35","3.10","2.27","86,299,510,000"
"2024-03-31T21:00:00.000Z","5,035.69","-4.16","-4.99","81,747,170,000"
"2024-04-30T21:00:00.000Z","5,277.51","4.80","3.97","86,849,720,000"
"2024-05-31T21:00:00.000Z","5,460.48","3.47","2.64","76,025,620,000"
"2024-06-30T21:00:00.000Z","5,522.30","1.13","0.30","80,160,390,000"
"2024-07-31T21:00:00.000Z","5,648.40","2.28","1.45","81,097,300,000"
"2024-08-31T21:00:00.000Z","5,762.48","2.02","1.19","79,564,830,000"
"2024-09-30T21:00:00.000Z","5,705.45","-0.99","-1.82","82,412,430,000"
"2024-10-31T22:00:00.000Z","6,032.38","5.73","4.90","84,101,980,000"
"2024-11-30T22:00:00.000Z","6,074.08","0.69","-0.14","45,176,600,000"
"2024-12-15T22:00:00.000Z","6,074.08","0","-0.83","3,097,239,000"